Event	ID	Name			Wwise Object Path	Notes
	236472821	VO_pace_Likelike_sec_38	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_38_561E815B.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_38		6592
	238194753	VO_pace_Likelike_over30	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_over30_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_B_1_Chunk\Over_30_or_Under_4\Likelike_Over_30_Minutes\VO_pace_Likelike_over30		26776
	240332667	VO_DailyRun_Drew_GroupAndSolo_FinalResults_Reward_Fail	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Reward_Fail_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_09_PostRun\VO_DailyRun_Drew_GroupAndSolo_FinalResults\VO_DailyRun_Drew_GroupAndSolo_FinalResults\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Fail\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Reward_Fail		98343
	242354815	VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_End_01_Trans_Plural_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_End_01_Trans_Plural_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\XXRunners\VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_End_01_Trans_Plural_01		2233
	242388800	VO_General_SocialUpdate_Likelike_TopPercent_FollowUp_Best_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_TopPercent_FollowUp_Best_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_SocialUpdate_Likelike_TopPercent\VO_General_SocialUpdate_Likelike_TopPercent\VO_General_SocialUpdate_Likelike_TopPercent_FollowUp\VO_General_SocialUpdate_Likelike_TopPercent_FollowUp_Best_01		31985
	242698106	VO_FR_Cooldown_General01_Dorian_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_General01_Dorian_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown General\Cooldown General Dorian 01\General01a\VO_FR_Cooldown_General01_Dorian_01a		84835
	243302694	VO_pace_Likelike_sec_27a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_27a_03FE7E9B.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_27\VO_pace_Likelike_sec_27a		7472
	243763698	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q06	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q06_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Iona Question XX\Iona Question 06 Week XX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q06		14053
	246902423	VO_GeneralRun_WarmUp_General_Likelike_02c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_WarmUp_General_Likelike_02c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\Run_Warmup_LikeLike_Encouragement\VO_GeneralRun_WarmUp_General_Likelike_02\VO_GeneralRun_WarmUp_General_Likelike_02c		71104
	247143278	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Percent_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Percent_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX Quiz Followup\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Percent_01b		6379
	247561279	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num030	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num030_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 01\Quiz_UpSpkQ_Num_XXX\UpSpkQ_Num_030\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num030		3801
	249046030	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q08_Results_FollowUp_None	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q08_Results_FollowUp_None_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question08_Week_XX Followup\Week01_Q08_Results_FollowUp_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q08_Results_FollowUp_None		60958
	249205281	VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_03_Begin_EndS	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_03_Begin_EndS_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_01_Begin\VO_DailyRun_Drew_Group_Milestone_FrontRunner2nd_03_Begin_EndS		92206
	250351573	VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_Begin_01c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_Begin_01c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_TimeUntilStart\TimeUntilStart_Begin\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_Begin_01c		11543
	250414690	VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_ShinSplint	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_ShinSplint_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_NicknameSimple_UpSpk_OldSwitch\NicknameSimple_Noun_UpSpk\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_ShinSplint		8899
	252114960	VO_pace_Likelike_begin_player_01e	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_begin_player_01e_2A57C012.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Intro\VO_pace_Likelike_begin_player_01e		11373
	253242374	VO_FR_Warmup_Tip01_Dorian_01d	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Tip01_Dorian_01d_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_WarmUp_01_Intro\Warmup General Tips\Warmup Tip 01 Dorian\Warmup Tip 01 Dorian\Tip01d\VO_FR_Warmup_Tip01_Dorian_01d		188886
	254217329	VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_XXRunners_Num08	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_XXRunners_Num08_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\XXRunners\SignUpCheck_XXRunners_Num08\VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_XXRunners_Num08		6773
	256160589	VO_pace_Likelike_min_06	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_min_06_730919CD.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Minute_VO\VO_pace_Likelike_min_06		8113
	256259529	VO_DailyRun_Drew_GroupAndSolo_Miles001_StandAlone_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles001_StandAlone_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_A\VO_DailyRun_Drew_GroupAndSolo_Miles001_StandAlone_A		10698
	257014743	VO_pace_Likelike_sec_06	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_06_8CD4B910.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_06		3492
	257142933	VO_GeneralRun_CoolDown_General_Likelike_03b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_CoolDown_General_Likelike_03b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_08_Cooldown\VO_GeneralRun_CoolDown_General_Likelike\VO_GeneralRun_CoolDown_General_Likelike_03\VO_GeneralRun_CoolDown_General_Likelike_03b		67030
	257302605	VO_pace_Likelike_min_28	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_min_28_90B9E78C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Minute_VO\VO_pace_Likelike_min_28		10496
	257864829	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num020	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num020_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 01\Quiz_UpSpkQ_Num_XXX\UpSpkQ_Num_020\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num020		4990
	258234634	VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num07	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num07_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Achieved\DistanceTotal_Num\DistanceTotal_Num_07\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num07		4232
	259127574	VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_Social_Likelike_CurrentPlayers\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_OneOrMore\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Number\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_02		5511
	259205831	VO_FR_Warmup_Tip01_Dorian_01e	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Tip01_Dorian_01e_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_WarmUp_01_Intro\Warmup General Tips\Warmup Tip 01 Dorian\Warmup Tip 01 Dorian\Tip01e\VO_FR_Warmup_Tip01_Dorian_01e		207758
	259857203	VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Feet	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Feet_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_NicknameSimple_UpSpk_OldSwitch\NicknameSimple_Noun_UpSpk\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Feet		5680
	259918861	VO_DailyRun_Drew_GroupAndSolo_Miles016_StandAlone_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles016_StandAlone_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_A\VO_DailyRun_Drew_GroupAndSolo_Miles016_StandAlone_A		12923
	260239582	VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles015	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles015_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\06_Drew_WarmUp_Explain_Goal\06_Drew_WarmUp_Explain_Goal_Group\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles015		12017
	260679152	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles011b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles011b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles11\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles011b		11353
	261432296	VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Prize_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Prize_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_02_ExplainGoal\Iona Warmup Explain Run Goal\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Prize_01		86266
	264139089	Checkpoint_Failed	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Checkpoint_Failed_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\Sprint SFX\Crowd_Reaction_OnOff\Failure\Checkpoint_Failed		3983
	265641760	VO_Iona_Trans_S-Th	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_Iona_Trans_S-Th_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\XXRunners\VO_Iona_Trans_S-Th		1864
	266701117	VO_pace_Likelike_sec_25	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_25_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_25		6726
	268796176	VO_GR_CheerHorn_Followup_Lydian_01c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GR_CheerHorn_Followup_Lydian_01c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_CheerHorn\JOB_CheerHorn\Lydian_CheerHorn\Lydian_CheerHorn_Followup\VO_GR_CheerHorn_Followup_Lydian_01c		44389
	269920606	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Results_part01_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Results_part01_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\WeekXX_QXX_Results_part01\WeekXX_Q02plus_Results_part01\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Results_part01_02		12408
	270234559	VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Begin	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Begin_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\06_Drew_WarmUp_Explain_Goal\06_Drew_WarmUp_Explain_Goal_Group\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Begin		26018
	270282096	VO_GrpRn_Iona_Theme_Iona_Explain01_NHIE_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_Explain01_NHIE_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - NHIE Version\03_Iona_Run_Start\Iona Theme Intro Icebreaker_pt2\VO_GrpRn_Iona_Theme_Iona_Explain01_NHIE_01		160114
	272009113	VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_03	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_03_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner\VO_DailyRun_Drew_GroupAndSolo_Milestone_FollowUp\VO_DailyRun_Drew_Group_Milestone_Congrats_FollowUp_03		21048
	273181706	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num060	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num060_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 02\Quiz_DnSpk_Num_XXX\DnSpk_Num_060\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpk_Num060		3977
	276128183	VO_DailyRun_Drew_Nickname_Trans_Ft-J	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_Ft-J_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Swift\Ft_Noun\Ft_Jaguar\VO_DailyRun_Drew_Nickname_Trans_Ft-J		1951
	276137945	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles017a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles017a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles17\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles017a		15252
